Name,Runs,Balls,Minutes Played,Fours,Sixes,Strike Rate
Virender Sehwag ,175,140,14,5,198,125.00
Sachin Tendulkar ,28,29,4,0,46,96.55
Gautam Gambhir ,39,39,3,0,49,100.00
Virat Kohli ,100,83,8,2,113,120.48
Yusuf Pathan ,8,10,0,0,10,80.00
Tamim Iqbal ,70,86,3,1,136,81.39
Imrul Kayes ,34,29,7,0,33,117.24
Zunaed Siddique ,37,52,1,1,66,71.15
Shakib Al Hasan (c),55,50,5,0,65,110.00
Mushfiqur Rahim †,25,30,2,0,39,83.33
Raqibul Hasan ,28,28,0,1,44,100.00
Mahmudullah ,6,6,0,0,6,100.00
Naeem Islam ,2,8,0,0,8,25.00
Abdur Razzak ,1,5,0,0,6,20.00
Shafiul Islam ,0,1,0,0,1,0.00
Rubel Hossain ,1,6,0,0,4,16.66
Alex Obanda ,6,19,0,0,27,31.57
Seren Waters ,16,42,1,0,49,38.09
Collins Obuya ,14,19,2,0,32,73.68
Steve Tikolo ,2,2,0,0,4,100.00
Morris Ouma †,1,6,0,0,12,16.66
Rakep Patel ,16,23,1,0,46,69.56
Jimmy Kamande (c),2,16,0,0,19,12.50
Thomas Odoyo ,2,6,0,0,6,33.33
Nehemiah Odhiambo ,0,6,0,0,6,0.00
Shem Ngoche ,0,1,0,0,1,0.00
Elijah Otieno ,0,4,0,0,4,0.00
Martin Guptill ,39,32,5,2,37,121.87
Brendon McCullum †,26,17,4,0,37,152.94
Upul Tharanga ,19,31,1,0,56,61.29
Tillakaratne Dilshan ,50,59,8,0,86,84.74
Kumar Sangakkara (c)†,92,87,7,1,134,105.74
Mahela Jayawardene ,100,81,9,1,115,123.45
Thisara Perera ,11,11,1,0,17,100.00
Angelo Mathews ,21,16,3,0,25,131.25
Chamara Kapugedera ,2,3,0,0,5,66.66
Thilan Samaraweera ,18,10,3,0,9,180.00
Nuwan Kulasekara ,7,3,1,0,7,233.33
Ruvindu Gunasekera ,1,10,0,0,12,10.00
John Davison ,0,1,0,0,4,0.00
Zubin Surkari ,6,10,0,0,12,60.00
Jimmy Hansra ,9,49,0,0,46,18.36
Ashish Bagai (c)†,22,47,2,0,58,46.80
Rizwan Cheema ,37,35,4,2,65,105.71
Tyson Gordon ,4,10,0,0,16,40.00
Khurram Chohan ,4,8,1,0,11,50.00
Harvir Baidwan ,16,35,1,0,43,45.71
Balaji Rao ,6,7,1,0,7,85.71
Henry Osinde ,4,10,0,0,14,40.00
Shane Watson ,79,92,8,1,113,85.86
Brad Haddin †,29,66,3,0,68,43.93
Ricky Ponting (c),28,36,0,0,50,77.77
Michael Clarke ,58,55,4,0,77,105.45
Cameron White ,22,36,0,0,44,61.11
David Hussey ,14,8,1,1,15,175.00
Steven Smith ,11,4,1,1,4,275.00
Mitchell Johnson ,7,3,1,0,5,233.33
Brendan Taylor ,16,24,1,0,53,66.66
Charles Coventry ,14,24,1,1,24,58.33
Tatenda Taibu †,7,17,1,0,23,41.17
Craig Ervine ,0,6,0,0,13,0.00
Elton Chigumbura (c),14,25,2,0,44,56.00
Sean Williams ,28,40,1,1,40,70.00
Regis Chakabva ,6,18,0,0,21,33.33
Prosper Utseya ,24,45,1,0,52,53.33
Graeme Cremer ,37,51,4,0,51,72.54
Ray Price ,5,19,0,0,25,26.31
Chris Mpofu ,2,11,0,0,12,18.18
Alexei Kervezee ,16,25,2,0,25,64.00
Wesley Barresi †,29,25,6,0,49,116.00
Tom Cooper ,47,73,3,0,84,64.38
Ryan ten Doeschate ,119,110,9,3,160,108.18
Bas Zuiderent ,1,10,0,0,19,10.00
Tom de Grooth ,28,31,3,0,47,90.32
Peter Borren (c),35,24,4,0,41,145.83
Mudassar Bukhari ,6,5,0,0,11,120.00
Andrew Strauss (c),88,83,9,0,113,106.02
Kevin Pietersen ,39,61,5,0,70,63.93
Jonathan Trott ,62,65,4,0,91,95.38
Ian Bell ,33,40,1,0,61,82.50
Paul Collingwood ,30,23,3,0,40,130.43
Ravi Bopara ,30,20,2,1,27,150.00
Mohammad Hafeez ,9,20,1,0,24,45.00
Ahmed Shehzad ,1,18,0,0,32,5.55
Kamran Akmal †,55,67,5,0,84,82.08
Younis Khan ,50,67,2,0,112,74.62
Misbah-ul-Haq ,65,69,1,2,92,94.20
Umar Akmal ,71,52,8,1,66,136.53
Shahid Afridi (c),7,4,1,0,12,175.00
Abdul Razzaq ,8,6,1,0,13,133.33
Abdur Rehman ,5,3,0,0,10,166.66
Morris Ouma †,16,37,1,0,55,43.24
Seren Waters ,17,31,2,0,38,54.83
Collins Obuya ,47,58,3,3,89,81.03
Steve Tikolo ,13,33,1,0,37,39.39
Tanmay Mishra ,6,16,1,0,11,37.50
Rakep Patel ,0,6,0,0,4,0.00
Jimmy Kamande (c),2,3,0,0,3,66.66
Thomas Odoyo ,0,8,0,0,8,0.00
Nehemiah Odhiambo ,0,6,0,0,8,0.00
Shem Ngoche ,0,1,0,0,8,0.00
Elijah Otieno ,0,1,0,0,3,0.00
Chris Gayle ,2,3,0,0,3,66.66
Devon Smith ,36,57,3,0,103,63.15
Darren Bravo ,73,82,8,1,96,89.02
Ramnaresh Sarwan ,2,10,0,0,15,20.00
Shivnarine Chanderpaul ,31,51,1,1,73,60.78
Dwayne Bravo ,40,37,1,3,46,108.10
Devon Thomas †,15,26,1,0,29,57.69
Kieron Pollard ,0,1,0,0,6,0.00
Daren Sammy (c),0,4,0,0,7,0.00
Sulieman Benn ,6,8,1,0,14,75.00
Kemar Roach ,2,6,0,0,12,33.33
Hashim Amla ,14,15,2,0,14,93.33
Graeme Smith (c),45,78,2,0,116,57.69
Jacques Kallis ,4,7,0,0,5,57.14
AB de Villiers †,107,105,8,2,149,101.90
Jean-Paul Duminy ,42,53,1,0,54,79.24
Martin Guptill ,10,25,2,0,45,40.00
Brendon McCullum †,16,12,3,0,19,133.33
Jesse Ryder ,25,31,6,0,49,80.64
Ross Taylor ,7,22,1,0,45,31.81
James Franklin ,0,3,0,0,2,0.00
Scott Styris ,0,4,0,0,4,0.00
Jamie How ,22,47,1,0,60,46.80
Nathan McCullum ,52,76,3,0,94,68.42
Daniel Vettori (c),44,43,5,0,62,102.32
Tim Southee ,6,10,0,0,20,60.00
Hamish Bennett ,0,0,0,0,1,-
Shane Watson ,62,61,6,1,87,101.63
Brad Haddin †,55,50,8,0,84,110.00
Ricky Ponting (c),12,28,1,0,39,42.85
Michael Clarke ,24,37,4,0,77,64.86
Cameron White ,22,28,3,0,39,78.57
Tamim Iqbal ,44,43,7,0,52,102.32
Imrul Kayes ,12,12,2,0,29,100.00
Zunaed Siddique ,3,8,0,0,9,37.50
Mushfiqur Rahim †,36,66,2,0,95,54.54
Shakib Al Hasan (c),16,20,3,0,17,80.00
Raqibul Hasan ,38,69,1,0,87,55.07
Mohammad Ashraful ,1,6,0,0,9,16.66
Naeem Islam ,29,38,3,0,64,76.31
Shafiul Islam ,2,17,0,0,14,11.76
Abdur Razzak ,11,16,0,0,28,68.75
Rubel Hossain ,2,2,0,0,7,100.00
William Porterfield (c),20,30,2,0,31,66.66
Paul Stirling ,9,10,1,0,18,90.00
Ed Joyce ,16,35,0,0,45,45.71
Niall O'Brien †,38,52,3,0,64,73.07
